id,category
1384664356261044228,1
1379954306883932161,2
1471398273919373320,1
1385675609997721600,1
1380606891856777217,2
1384149413174468610,2
1471480773811531779,2
1385254392392155141,2
1385693587552313350,0
1474060816332828678,2
1386236151501971460,2
1470800464925048835,2
1466606802196336640,2
1387761086473019394,2
1470117409336053764,2
1389332644727558146,0
1384359084615356417,0
1472687228446859267,2
1470019454830579713,0
1472412210970259461,2
1380250354978332672,2
1473006709295747075,0
1385462713371959297,2
1471935306756677639,2
1380209673542922240,2
1387423783070404611,2
1388165027828576256,2
1464647718840803338,2
1474040540983353353,2
1471218783058636802,2
1471189795149860865,2
1385897611765420034,2
1380646005897527298,2
1469687347126149120,2
1470523564725968896,2
1380758517548650498,2
1385706434835398657,2
1384245609255772164,0
1467265657188278272,0
1471249367105482752,0
1471677288613761025,2
1384323204576157703,0
1379066588444422147,2
1379783979956592651,2
1473645482194968580,0
1473405828275265549,0
1468293694952546313,0
1463636904700616706,2
1381953335612338177,0
1473626229253234693,2
1380916357865340932,2
1468891731009617920,0
1469023455228174342,2
1380623087574642698,2
1468639529498259460,2
1387857081353572360,0
1471961716439326727,0
1380524344078651395,0
1465745727632642053,2
1466368245724766209,0
1389241403746570246,2
1384184103054954497,2
1473358072164745219,2
1389023316640477189,0
1386695384282636293,2
1470694507641516033,2
1380259466122235908,2
1387513637447868420,2
1469135730664525827,2
1472108873628667906,0
1382872228254019587,2
1385205719025307650,2
1384441711061999618,2
1472153292012670978,0
1467440414886342657,2
1470242136658366464,0
1469595899567513605,2
1466801699360759814,2
1464194446149496832,2
1468332227289403399,2
1465519231944908801,2
1384240707854999558,2
1388558376095813636,0
1379938591179112448,2
1467848936069087234,0
1472243288585482240,2
1466361613393571840,2
1387848404261277697,2
1472618118639980548,2
1380049972121505792,1
1387612383644954625,2
1471173224641744898,0
1464888683224608773,1
1471612962699943940,2
1466185528634712066,0
1471216006790098952,2
1466617267941265412,0
1381806964997382148,2
1472001992990109704,2
1468277071378059274,2
1473762806168268815,1
1472182626064781317,2
1466482326716698635,2
1472936522949316609,2
1378903003965624321,2
1379900357548113923,2
1380223150286311426,0
1465436788386930691,2
1385448754757570562,2
1379415619842490370,2
1386841243750121475,2
1473956738453934082,2
1473367235800543233,0
1464979944669433868,2
1465505832594931714,2
1463951319853641734,2
1473868848277254150,0
1471861505276747781,2
1389286031996817414,2
1387890212227923968,2
1380003901093646344,0
1472253110345244674,2
1384342249883029504,2
1473687685655150599,2
1466458744922021892,2
1381648773668044800,2
1469975322196156421,2
1468477359883898880,2
1472295055994015758,2
1389218438204252161,2
1380199378875392001,2
1380594433976987649,2
1384492172800630785,2
1464541841706168328,2
1379060977983963140,2
1383132875923542016,2
1380596376124280833,2
1472716724227035140,2
1382544579543629835,2
1380630471390945280,2
1469787371638079488,2
1386090617831366661,2
1388681081801433091,1
1474055718345003011,1
1387084230069473287,1
1466132208960385027,0
1385253684087504900,2
1466169594138222598,0
